route	record	Ang:	1.76454496384		
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.98380792141				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-1.76454496384				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.20307087898				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-2.86608052254				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
Ang:	-1.54006147385				
